State,Year,GoodBills,BadBills,ScoreCardCats,Employment,Housing,PubAccomm,Education,Adoption,FosterCare,Insurance,Credit,JurySelect,NDState,StateRFActs,RestrictMunProtect,ReligiousExemptions,JointAdopt,2ndParentAdopt,StepParAdopt,Surrogacy,FosterNonDisc,FosterTraining,ParentalPresum,InsemConsent,DefactoParent,RefuseSSMParentage,ProhibitSurrogacy,PermitAdoptDisc,HCProtect,HCReqRep,ABEnumerCat,ABEnumerMod,ABAltDiscip,ABCyberbully,SchoolSuicide,TransSportInc,ProtConvTher,YouthHomeless,SexEd,Juv,UnequalConsentAges,CrimYouth,ProhibitEnum,RestrictTopics,NDiscProt,BanInsuranceExclusion,TransInMedicade,TransStateBenefits,GenderChangeDL,GenderChangeBC,HealthDatBRFSS,HealthDatYRBS,SingleOccupancy,Sodomy,HIVAidsCrim,RestrictID,TransExclusionsMedicaid
Alabama,2015,7,6,High Priority To Achieve Basic Equality,None,None,None,None,None,None,None,None,None,None,Present,None,None,Present,None,Present,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Present,None,None,None,None,None,None,Present,None,None,Present,None,None,None,None,None,None,None,None,None,Present,Present,None,None
Alaska,2015,4,1,High Priority To Achieve Basic Equality,None,None,None,None,None,None,None,None,None,LGB,None,None,None,Present,None,Present,None,None,None,Present,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Present,Present,None,None,None,None,None,None,Present
Arizona,2015,10,0,High Priority To Achieve Basic Equality,None,None,None,None,None,None,None,None,LGB,LGB,None,None,Present,Present,None,Present,None,None,None,None,None,Present,None,Present,Present,LGB,LGB,None,None,None,Present,None,None,None,None,None,None,None,None,None,Present,None,None,None,None,Present,Present,None,LGB,None,None,None,None,Present
Arkansas,2015,2,7,High Priority To Achieve Basic Equality,,None,None,None,None,None,None,None,None,None,Present,Present,None,Present,None,Present,Present,None,None,None,None,Present,Present,None,None,None,None,Present,None,None,Present,None,None,None,None,None,None,Present,Present,None,None,LGBT,None,None,None,Present,None,None,LGB,None,None,Present,None,None
California,2015,11,1,Working Toward Innovative Equality,LGBT,LGBT,LGBT,LGBT,LGBT,LGBT,LGBT,LGBT,LGBT,LGBT,None,None,None,Present,Present,Present,Present,Present,Present,Present,Present,Present,None,None,None,LGBT,LGBT,Present,Present,Present,Present,None,Present,Present,Present,Present,Present,None,None,None,None,LGBT,Present,Present,Present,Present,Present,None,LGB,None,None,None,None,None
Colorado,2015,6,4,Working Toward Innovative Equality,LGBT,LGBT,LGBT,LGBT,None,LGBT,LGBT,LGBT,LGBT,LGBT,None,None,None,Present,Present,Present,None,None,None,Present,None,Present,None,None,None,LGBT,None,Present,None,None,Present,None,Present,None,None,Present,Present,None,None,None,None,LGBT,Present,None,Present,Present,None,LGBT,LGB,None,None,Present,None,None
Connecticut,2015,7,1,Working Toward Innovative Equality,LGBT,LGBT,LGBT,LGBT,LGBT,LGBT,LGBT,LGBT,None,LGBT,Present,None,None,Present,Present,Present,Present,Present,None,Present,None,Present,None,None,None,LGBT,LGBT,Present,Present,Present,Present,Present,Present,None,None,None,None,None,None,None,None,LGBT,Present,Present,Present,Present,Present,LGBT,LGB,None,None,None,None,None
Delaware,2015,2,1,Building Equality,LGBT,LGBT,LGBT,None,LGB,LGB,LGBT,None,None,LGBT,None,None,None,Present,None,Present,Present,None,None,None,None,Present,None,None,None,LGBT,None,Present,Present,None,Present,Present,None,None,None,None,None,None,None,None,None,LGBT,None,None,None,Present,None,LGBT,LGB,None,None,None,None,None
Florida,2015,11,3,High Priority To Achieve Basic Equality,None,None,None,None,None,None,None,None,None,None,Present,None,None,Present,None,Present,Present,None,None,None,None,None,Present,None,None,LGB,LGB,None,Present,None,Present,None,Present,None,None,None,None,None,Present,None,None,None,None,None,None,Present,None,None,LGB,None,Present,Present,None,None
Georgia,2015,7,2,High Priority To Achieve Basic Equality,None,None,None,None,None,None,None,None,None,None,None,None,None,Present,None,Present,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Present,Present,None,None,None,None,None,None,Present,None,None,None,None,None,None,None,None,LGBT,None,None,None,Present,None,Present
